timestamp,side,price,size,slippage,commission
2023-01-01 11:20:00+00:00,SHORT,989.7980865611464,1,0.01590781266234916,1.25
2023-01-01 11:23:00+00:00,SHORT,991.7096554019594,1,-0.08353463280165752,1.25
2023-01-01 11:25:00+00:00,SHORT,991.8572104435898,1,-0.022615619466645448,1.25
2023-01-01 11:26:00+00:00,SHORT,991.8197189861164,1,-0.03256353609778043,1.25
2023-01-01 11:30:00+00:00,SHORT,993.0173415161734,1,-0.03947083972239558,1.25
2023-01-01 11:32:00+00:00,SHORT,993.3659852216696,1,-0.08288933941128639,1.25
2023-01-01 11:35:00+00:00,SHORT,994.4728125059607,1,0.06982438399037942,1.25
2023-01-01 11:36:00+00:00,SHORT,993.7519513285661,1,-0.002893250384840946,1.25
2023-01-01 11:38:00+00:00,SHORT,993.367349416899,1,-0.016578732727411834,1.25
2023-01-01 11:39:00+00:00,SHORT,992.9388502916904,1,-0.04504272811273375,1.25
2023-01-01 11:41:00+00:00,SHORT,991.73479461642,1,-0.07243461008790368,1.25
2023-01-01 11:43:00+00:00,SHORT,991.3101245501572,1,-0.030104171172383405,1.25
2023-01-01 11:45:00+00:00,SHORT,991.8071670983581,1,-0.03322783385261382,1.25
2023-01-01 11:46:00+00:00,SHORT,991.1702103454054,1,-0.04888945587424507,1.25
2023-01-01 11:48:00+00:00,SHORT,991.5731160273112,1,0.035772616686732005,1.25
2023-01-01 11:51:00+00:00,SHORT,991.8202064002816,1,-0.029663256560017254,1.25
2023-01-01 11:55:00+00:00,SHORT,991.5184600213115,1,0.02902586727168855,1.25
2023-01-01 11:56:00+00:00,SHORT,990.5180985977421,1,0.04867631329454528,1.25
2023-01-01 12:01:00+00:00,SHORT,990.602331730055,1,0.04005459070793705,1.25
2023-01-01 12:04:00+00:00,SHORT,990.4691126764909,1,0.05068047694984873,1.25
2023-01-01 12:07:00+00:00,SHORT,991.8034363307902,1,-0.005073039282592024,1.25
2023-01-01 12:09:00+00:00,SHORT,991.3748969559463,1,0.009407566100564863,1.25
2023-01-01 12:12:00+00:00,SHORT,992.0876582097543,1,0.06705164654967473,1.25
2023-01-01 12:17:00+00:00,SHORT,994.7186932272626,1,-0.03833534150851639,1.25
2023-01-01 12:18:00+00:00,SHORT,994.5002561498832,1,-0.061510343015499486,1.25
2023-01-01 12:19:00+00:00,SHORT,993.9604090963211,1,0.0018284325333078198,1.25
2023-01-01 12:20:00+00:00,SHORT,993.1992990616321,1,-0.055875072069056786,1.25
2023-01-01 12:21:00+00:00,SHORT,992.6026738637063,1,-0.00446553303605865,1.25
2023-01-01 12:27:00+00:00,SHORT,994.8022039573909,1,0.058293706054652,1.25
2023-01-01 12:30:00+00:00,SHORT,997.2363352794154,1,0.07946238979346494,1.25
2023-01-01 12:31:00+00:00,SHORT,996.5087855275993,1,-0.1233611493594714,1.25
2023-01-01 12:33:00+00:00,SHORT,996.1062330617054,1,0.05687332477609933,1.25
2023-01-01 12:36:00+00:00,SHORT,996.9283114349961,1,-0.0031530671958698245,1.25
2023-01-01 12:37:00+00:00,SHORT,996.825125322238,1,0.048256524366581614,1.25
2023-01-01 12:38:00+00:00,SHORT,996.1235860651428,1,-0.07470757749348486,1.25
2023-01-01 12:39:00+00:00,SHORT,994.9051393658534,1,-0.08661493726700291,1.25
2023-01-01 12:42:00+00:00,SHORT,995.4346971250795,1,0.05386320871530923,1.25
2023-01-01 12:45:00+00:00,SHORT,994.8685721049092,1,0.07282663194520037,1.25
2023-01-01 12:48:00+00:00,SHORT,994.3051212618936,1,0.10160149785817632,1.25
2023-01-01 12:53:00+00:00,SHORT,995.8988443241651,1,0.030449272774759836,1.25
2023-01-01 12:54:00+00:00,SHORT,994.7922997283083,1,-0.03994950109654791,1.25
2023-01-01 13:03:00+00:00,SHORT,1001.0135651406382,1,0.022320859342826835,1.25
2023-01-01 13:05:00+00:00,SHORT,1001.3734614560134,1,0.017815293739805487,1.25
2023-01-01 13:06:00+00:00,SHORT,1000.7504449532296,1,-0.02190280317964048,1.25
2023-01-01 13:07:00+00:00,SHORT,1000.570788373644,1,0.011976131621263821,1.25
2023-01-01 13:10:00+00:00,SHORT,1002.0608772357933,1,0.05288370431911809,1.25
2023-01-01 13:12:00+00:00,SHORT,1001.1633196236558,1,0.00408735479032807,1.25
2023-01-01 13:13:00+00:00,SHORT,999.8338828775685,1,0.04267813348344056,1.25
2023-01-01 13:16:00+00:00,SHORT,1000.300919549959,1,-0.12076172465530846,1.25
2023-01-01 13:17:00+00:00,SHORT,999.4844591894241,1,0.07503443172101737,1.25
2023-01-01 13:19:00+00:00,SHORT,999.4917789626343,1,-0.03916288100288908,1.25
2023-01-01 13:22:00+00:00,SHORT,999.1255562488129,1,0.030962521303704443,1.25
2023-01-01 13:25:00+00:00,SHORT,1000.8008968919906,1,0.056643636711778404,1.25
2023-01-01 13:27:00+00:00,SHORT,999.3760685797735,1,0.01034217652813263,1.25
2023-01-01 13:29:00+00:00,SHORT,999.529451334118,1,-0.009394959358380842,1.25
2023-01-01 13:30:00+00:00,SHORT,998.8874509496152,1,0.017871985597627493,1.25
2023-01-01 13:33:00+00:00,SHORT,999.9032141229735,1,-0.00631813348495324,1.25
2023-01-01 13:34:00+00:00,SHORT,998.8188452862381,1,0.13099755350580342,1.25
2023-01-01 13:35:00+00:00,SHORT,998.5861671999215,1,0.09639143859730924,1.25
2023-01-01 13:36:00+00:00,SHORT,998.2497506285254,1,0.05342441029144038,1.25
2023-01-01 13:39:00+00:00,SHORT,999.4923805262075,1,0.02315603981175183,1.25
2023-01-01 13:43:00+00:00,SHORT,1001.7427375704602,1,0.023519162605326726,1.25
2023-01-01 13:44:00+00:00,SHORT,1000.5220700327984,1,-0.027283569809296332,1.25
2023-01-01 13:46:00+00:00,SHORT,1001.0771780226557,1,0.0988573895054957,1.25
2023-01-01 13:49:00+00:00,SHORT,1001.579876433598,1,0.005350349072087912,1.25
2023-01-01 13:50:00+00:00,SHORT,1000.8106594409285,1,0.032122760295947475,1.25
2023-01-01 13:51:00+00:00,SHORT,1000.7297245921707,1,-0.06539832545930546,1.25
2023-01-01 13:52:00+00:00,SHORT,998.180656365224,1,-0.022752542948037288,1.25
2023-01-01 13:53:00+00:00,SHORT,997.3775260234672,1,0.00818019978000436,1.25
2023-01-01 13:54:00+00:00,SHORT,997.1029411749078,1,-0.08125911537983044,1.25
2023-01-01 13:56:00+00:00,SHORT,997.4675310774539,1,-0.023552493758369084,1.25
2023-01-01 13:57:00+00:00,SHORT,996.3197740269482,1,0.03071953246209193,1.25
2023-01-01 14:00:00+00:00,SHORT,997.1997442402785,1,0.05342857964757099,1.25
2023-01-01 14:03:00+00:00,SHORT,996.9914141426707,1,-0.05238514647768638,1.25
2023-01-01 14:06:00+00:00,SHORT,996.7871432008164,1,-0.0011700467123722529,1.25
2023-01-01 14:08:00+00:00,SHORT,996.3561764787631,1,-0.009257482876461798,1.25
2023-01-01 14:12:00+00:00,SHORT,997.8980517174788,1,0.04396271440681172,1.25
2023-01-01 14:14:00+00:00,SHORT,998.643346274696,1,0.013624567623183113,1.25
2023-01-01 14:15:00+00:00,SHORT,997.0940552817418,1,-0.00455982522450327,1.25
2023-01-01 14:18:00+00:00,SHORT,997.6505000682075,1,0.020633073966476637,1.25
2023-01-01 14:19:00+00:00,SHORT,997.1301059004236,1,-0.04415154529184618,1.25
2023-01-01 14:20:00+00:00,SHORT,996.9503763187225,1,0.057867627451334606,1.25
2023-01-01 14:21:00+00:00,SHORT,996.5579647149706,1,-0.057135967395426805,1.25
2023-01-01 14:24:00+00:00,SHORT,997.0936252849933,1,0.01372771492164132,1.25
2023-01-01 14:29:00+00:00,SHORT,998.6406046353576,1,-0.02862744313162773,1.25
2023-01-01 14:30:00+00:00,SHORT,997.9449517663451,1,-0.06218643665554936,1.25
2023-01-01 14:33:00+00:00,SHORT,998.5808299979406,1,0.06322620175788382,1.25
2023-01-01 14:36:00+00:00,SHORT,999.6588140011353,1,-0.08362779683351068,1.25
2023-01-01 14:38:00+00:00,SHORT,999.7003839325829,1,-0.0064884557391656945,1.25
2023-01-01 14:39:00+00:00,SHORT,999.4724308300704,1,-0.07274792856201301,1.25
2023-01-01 14:46:00+00:00,SHORT,1003.1190129700166,1,0.05385104026960961,1.25
2023-01-01 14:48:00+00:00,SHORT,1003.1121044602571,1,0.07191456998692058,1.25
2023-01-01 14:51:00+00:00,SHORT,1003.5841960224662,1,0.050963927564808144,1.25
2023-01-01 14:53:00+00:00,SHORT,1004.6224153167814,1,-0.03630493261321589,1.25
2023-01-01 14:54:00+00:00,SHORT,1003.8308498108614,1,0.019632414722954118,1.25
2023-01-01 14:59:00+00:00,SHORT,1005.4120475834992,1,0.0362691219995474,1.25
2023-01-01 15:00:00+00:00,SHORT,1005.3809979074863,1,-0.05746804855316852,1.25
2023-01-01 15:02:00+00:00,SHORT,1004.7580415010732,1,0.019907719167540368,1.25
2023-01-01 15:04:00+00:00,SHORT,1004.9698098852708,1,-0.04767320241421243,1.25
2023-01-01 15:05:00+00:00,SHORT,1004.8610685927642,1,0.03818525810862269,1.25
2023-01-01 15:06:00+00:00,SHORT,1004.2177038867209,1,0.018135833174671073,1.25
2023-01-01 15:08:00+00:00,SHORT,1004.2871935351866,1,-0.022195586057856393,1.25
2023-01-01 15:09:00+00:00,SHORT,1003.8544782958897,1,0.002089850542681127,1.25
2023-01-01 15:12:00+00:00,SHORT,1003.5479454273174,1,-0.04077603031752719,1.25
2023-01-01 15:13:00+00:00,SHORT,1003.1364734854012,1,0.04532053086886263,1.25
2023-01-01 15:15:00+00:00,SHORT,1002.9809352730673,1,-0.009078053111945619,1.25
2023-01-01 15:16:00+00:00,SHORT,1001.8005196642172,1,0.02823512557481673,1.25
2023-01-01 15:17:00+00:00,SHORT,1000.6515858027982,1,-0.049773668935640246,1.25
2023-01-01 15:18:00+00:00,SHORT,1000.0964719993636,1,-0.029894241294767084,1.25
2023-01-01 15:22:00+00:00,SHORT,1002.042174865913,1,0.030709855618366196,1.25
2023-01-01 15:23:00+00:00,SHORT,1001.8754825046382,1,-0.06919436793939987,1.25
2023-01-01 15:24:00+00:00,SHORT,1001.9104318136357,1,0.0190026242575043,1.25
2023-01-01 15:25:00+00:00,SHORT,1001.0921011943738,1,0.03408445532002832,1.25
2023-01-01 15:26:00+00:00,SHORT,1001.028803960953,1,-0.082554610362998,1.25
2023-01-01 15:28:00+00:00,SHORT,1001.129800574641,1,0.008836587679085156,1.25
2023-01-01 15:31:00+00:00,SHORT,1002.0655525564549,1,-0.05456471427708907,1.25
2023-01-01 15:34:00+00:00,SHORT,1002.7955627366839,1,-0.11300841820573443,1.25
2023-01-01 15:38:00+00:00,SHORT,1002.7776382077427,1,-0.07729121667855049,1.25
2023-01-01 15:44:00+00:00,SHORT,1006.2489536033262,1,0.07227990753160467,1.25
2023-01-01 15:48:00+00:00,SHORT,1008.1968963212931,1,0.12134228154599594,1.25
2023-01-01 15:49:00+00:00,SHORT,1007.6476628913707,1,0.018768953210875124,1.25
2023-01-01 15:50:00+00:00,SHORT,1006.9742784123725,1,0.015453143701328968,1.25
2023-01-01 15:51:00+00:00,SHORT,1006.4835896062743,1,0.023391910472776452,1.25
2023-01-01 15:52:00+00:00,SHORT,1004.7752854859166,1,-0.022975400071498772,1.25
2023-01-01 15:53:00+00:00,SHORT,1004.3658733195856,1,-0.009854247087777336,1.25
2023-01-01 15:58:00+00:00,SHORT,1006.4133385904161,1,0.021145657563069152,1.25
2023-01-01 15:59:00+00:00,SHORT,1005.9244769061613,1,-0.045621925800642414,1.25
2023-01-01 16:01:00+00:00,SHORT,1005.60956139111,1,0.033452772592257145,1.25
2023-01-01 16:04:00+00:00,SHORT,1006.9427259699778,1,0.061373346159415254,1.25
2023-01-01 16:05:00+00:00,SHORT,1006.5580820214167,1,0.068118775496125,1.25
2023-01-01 16:07:00+00:00,SHORT,1006.3016351227446,1,0.03529308755408838,1.25
2023-01-01 16:09:00+00:00,SHORT,1007.2354538138746,1,-0.006196508005851126,1.25
2023-01-01 16:10:00+00:00,SHORT,1005.9173753515715,1,-0.040314859908175786,1.25
2023-01-01 16:13:00+00:00,SHORT,1005.5067313092351,1,-0.010726871371510148,1.25
2023-01-01 16:15:00+00:00,SHORT,1005.6415498196245,1,0.014908201090111681,1.25
2023-01-01 16:16:00+00:00,SHORT,1004.7740630766616,1,-0.023834139447977076,1.25
2023-01-01 16:20:00+00:00,SHORT,1005.7519031774902,1,-0.014257373690174869,1.25
2023-01-01 16:21:00+00:00,SHORT,1004.8598282861916,1,-0.0018376521271133803,1.25
2023-01-01 16:24:00+00:00,SHORT,1004.8721229365877,1,-0.05054129315587407,1.25
2023-01-01 16:31:00+00:00,SHORT,1009.7161237539725,1,-0.026613825447549356,1.25
2023-01-01 16:35:00+00:00,SHORT,1011.9235611181089,1,0.032219214906414155,1.25
2023-01-01 16:38:00+00:00,SHORT,1012.5673175104799,1,0.019757768734012617,1.25
2023-01-01 16:39:00+00:00,SHORT,1011.1575616222717,1,-0.005813960369096518,1.25
2023-01-01 16:40:00+00:00,SHORT,1010.1147057391173,1,0.09194859690442986,1.25
2023-01-01 16:41:00+00:00,SHORT,1008.5595727928793,1,0.0003883716675542574,1.25
2023-01-01 16:46:00+00:00,SHORT,1011.4466756522557,1,0.065176212161891,1.25
2023-01-01 16:47:00+00:00,SHORT,1010.3780840378447,1,0.017592928391354245,1.25
2023-01-01 16:48:00+00:00,SHORT,1009.004786359779,1,-0.01495611408411251,1.25
2023-01-01 16:50:00+00:00,SHORT,1009.2580585013776,1,0.026903539129978483,1.25
2023-01-01 16:51:00+00:00,SHORT,1009.1734593401469,1,0.08510439152551526,1.25
2023-01-01 16:52:00+00:00,SHORT,1007.5227872545596,1,0.06788924585444306,1.25
2023-01-01 16:53:00+00:00,SHORT,1007.483699221216,1,0.035142623269476675,1.25
2023-01-01 16:56:00+00:00,SHORT,1007.2969324452372,1,-0.00576038904877204,1.25
2023-01-01 16:57:00+00:00,SHORT,1006.5211357343633,1,-0.024447020810156418,1.25
2023-01-01 16:58:00+00:00,SHORT,1006.0821946796074,1,0.04968873533885046,1.25
2023-01-01 16:59:00+00:00,SHORT,1005.2263499402108,1,-0.05332779626617079,1.25
2023-01-01 17:01:00+00:00,SHORT,1005.9360242238699,1,0.06164990940888925,1.25
2023-01-01 17:03:00+00:00,SHORT,1005.5790371669372,1,0.03105685675561384,1.25
2023-01-01 17:04:00+00:00,SHORT,1005.1129077010912,1,-0.07069085921003061,1.25
2023-01-01 17:05:00+00:00,SHORT,1004.5020518714872,1,-0.044162642594445106,1.25
2023-01-01 17:06:00+00:00,SHORT,1004.4001607649369,1,-0.06004387712010503,1.25
2023-01-01 17:07:00+00:00,SHORT,1003.5816628737512,1,-0.0469983833723917,1.25
2023-01-01 17:08:00+00:00,SHORT,1003.1837759632798,1,-0.0004570751541515953,1.25
2023-01-01 17:11:00+00:00,SHORT,1003.7929149031214,1,0.03525663721314675,1.25
2023-01-01 17:13:00+00:00,SHORT,1003.4081353047472,1,0.030027926639115424,1.25
2023-01-01 17:14:00+00:00,SHORT,1003.2612347791361,1,0.08676110215095406,1.25
2023-01-01 17:17:00+00:00,SHORT,1004.2528421076188,1,-0.019224934081433078,1.25
2023-01-01 17:18:00+00:00,SHORT,1003.8453430326085,1,-0.0006004518391213127,1.25
2023-01-01 17:19:00+00:00,SHORT,1003.3637200785469,1,-0.019903654889987316,1.25
2023-01-01 17:20:00+00:00,SHORT,1003.0561168128903,1,0.10674531489725464,1.25
2023-01-01 17:21:00+00:00,SHORT,1001.305129073748,1,0.012071543343331891,1.25
2023-01-01 17:24:00+00:00,SHORT,1002.4758363828976,1,-0.040980099966031996,1.25
2023-01-01 17:29:00+00:00,SHORT,1006.368134581938,1,-0.035719010244026135,1.25
2023-01-01 17:30:00+00:00,SHORT,1006.2905597303092,1,0.010309725748761432,1.25
2023-01-01 17:31:00+00:00,SHORT,1005.4725220720737,1,-0.05939238752708845,1.25
2023-01-01 17:33:00+00:00,SHORT,1004.3965311305924,1,0.007421360194423944,1.25
2023-01-01 17:34:00+00:00,SHORT,1003.7081724130253,1,0.08821856571272348,1.25
2023-01-01 17:35:00+00:00,SHORT,1002.612977048782,1,-0.041940926186800294,1.25
2023-01-01 17:36:00+00:00,SHORT,1002.0991854078408,1,0.03723509148000322,1.25
2023-01-01 17:39:00+00:00,SHORT,1003.250725753247,1,-0.07873293126948466,1.25
2023-01-01 17:42:00+00:00,SHORT,1004.4628078205661,1,0.11102049967744854,1.25
2023-01-01 17:45:00+00:00,SHORT,1005.5199018203665,1,-0.019383689585302365,1.25
2023-01-01 17:46:00+00:00,SHORT,1004.6994692984209,1,0.00576889880052792,1.25
2023-01-01 17:47:00+00:00,SHORT,1004.5213986001394,1,0.03086383073796539,1.25
2023-01-01 17:48:00+00:00,SHORT,1003.8199373632061,1,-0.028888035387123586,1.25
2023-01-01 17:51:00+00:00,SHORT,1004.9734887899609,1,0.04272367400138697,1.25
2023-01-01 17:53:00+00:00,SHORT,1004.3208625121948,1,0.023742553649380726,1.25
2023-01-01 17:54:00+00:00,SHORT,1003.8146620992169,1,-0.007303515718544304,1.25
2023-01-01 17:55:00+00:00,SHORT,1003.3902784092761,1,0.040573690952276975,1.25
2023-01-01 17:56:00+00:00,SHORT,1002.9379262435768,1,0.017497449767071568,1.25
2023-01-01 17:58:00+00:00,SHORT,1002.2883672019481,1,0.012966511825526446,1.25
2023-01-01 18:00:00+00:00,SHORT,1001.8024124601639,1,-0.049595460585340416,1.25
2023-01-01 18:01:00+00:00,SHORT,1001.8066513860504,1,-0.005092423160873684,1.25
2023-01-01 18:02:00+00:00,SHORT,1001.5898959372552,1,-0.030361407056829295,1.25
2023-01-01 18:03:00+00:00,SHORT,1000.8301888302412,1,0.06310513324055984,1.25
2023-01-01 18:06:00+00:00,SHORT,1001.4273730537747,1,-0.01018412252232247,1.25
2023-01-01 18:09:00+00:00,SHORT,1001.3028738832918,1,0.03307392838697593,1.25
2023-01-01 18:11:00+00:00,SHORT,1000.4280893038435,1,-0.006225139768040371,1.25
2023-01-01 18:13:00+00:00,SHORT,1000.3439216037505,1,0.016743504386384542,1.25
2023-01-01 18:14:00+00:00,SHORT,999.719982986022,1,-0.030041022060854496,1.25
2023-01-01 18:15:00+00:00,SHORT,998.255366565166,1,-0.052154373945963596,1.25
2023-01-01 18:18:00+00:00,SHORT,997.2126910620752,1,0.0413849895913605,1.25
2023-01-01 18:20:00+00:00,SHORT,997.030566218119,1,-0.011536758513353928,1.25
2023-01-01 18:21:00+00:00,SHORT,995.6658536243024,1,0.05184539121079432,1.25
2023-01-01 18:22:00+00:00,SHORT,995.6261546522948,1,0.03890829445446563,1.25
2023-01-01 18:23:00+00:00,SHORT,994.6977551696777,1,-0.0031616744906564215,1.25
2023-01-01 18:25:00+00:00,SHORT,994.206903992033,1,0.013141546355061326,1.25
2023-01-01 18:26:00+00:00,SHORT,993.5309649580572,1,0.004963884430021489,1.25
2023-01-01 18:28:00+00:00,SHORT,994.0052369085546,1,-0.024989501878989018,1.25
2023-01-01 18:30:00+00:00,SHORT,994.2158125706742,1,0.02023935705303355,1.25
2023-01-01 18:33:00+00:00,SHORT,994.8240627899042,1,0.08166627039253975,1.25
2023-01-01 18:34:00+00:00,SHORT,992.9321344071918,1,0.008295682882966794,1.25
2023-01-01 18:36:00+00:00,SHORT,992.7145486376363,1,0.05127978824375401,1.25
2023-01-01 18:38:00+00:00,SHORT,992.8881481946678,1,0.011196744336465548,1.25
2023-01-01 18:40:00+00:00,SHORT,992.4603905407372,1,0.02806219924060681,1.25
2023-01-01 18:44:00+00:00,SHORT,993.7423321503471,1,0.02060126364130113,1.25
2023-01-01 18:45:00+00:00,SHORT,993.3808164065704,1,-0.05472449890582644,1.25
2023-01-01 18:46:00+00:00,SHORT,993.0102829181022,1,0.03780927887942734,1.25
2023-01-01 18:48:00+00:00,SHORT,992.9411860068243,1,0.07663374300371861,1.25
2023-01-01 18:52:00+00:00,SHORT,995.2484116617071,1,0.008455660287765938,1.25
2023-01-01 18:54:00+00:00,SHORT,995.8800521294761,1,-0.07389059020434316,1.25
2023-01-01 18:55:00+00:00,SHORT,995.5854488639784,1,0.04340750113320732,1.25
2023-01-01 18:56:00+00:00,SHORT,993.9355081551751,1,-0.07129846497409548,1.25
2023-01-01 18:57:00+00:00,SHORT,993.1510129519716,1,-0.05448110472867906,1.25
2023-01-01 18:58:00+00:00,SHORT,991.700355854128,1,0.019785342919135383,1.25
2023-01-01 19:02:00+00:00,SHORT,992.9901934065589,1,-0.05598551729348979,1.25
2023-01-01 19:04:00+00:00,SHORT,993.4760410609657,1,0.055105124631517156,1.25
2023-01-01 19:07:00+00:00,SHORT,992.5517480251186,1,0.022369137628188145,1.25
2023-01-01 19:10:00+00:00,SHORT,992.4899701053301,1,-0.08705665765341875,1.25
2023-01-01 19:15:00+00:00,SHORT,994.8809316615851,1,0.01609130849326451,1.25
2023-01-01 19:16:00+00:00,SHORT,994.5220638381343,1,0.00941286998490972,1.25
2023-01-01 19:18:00+00:00,SHORT,994.497592745497,1,0.01836258778670183,1.25
2023-01-01 19:20:00+00:00,SHORT,993.8200643577712,1,-0.07191459681912143,1.25
2023-01-01 19:24:00+00:00,SHORT,994.9042619984226,1,0.07962913326243722,1.25
2023-01-01 19:25:00+00:00,SHORT,994.544273714968,1,0.03373374442062177,1.25
2023-01-01 19:26:00+00:00,SHORT,994.3442009507877,1,-0.01910034663385445,1.25
2023-01-01 19:27:00+00:00,SHORT,993.5306504446213,1,-0.05435822270711665,1.25
2023-01-01 19:30:00+00:00,SHORT,994.1054061437461,1,0.028209550056066776,1.25
2023-01-01 19:35:00+00:00,SHORT,996.8905052497092,1,-0.10500549317921448,1.25
2023-01-01 19:36:00+00:00,SHORT,996.3520122784931,1,0.02651796302267552,1.25
2023-01-01 19:37:00+00:00,SHORT,995.3378004198489,1,-0.049105816235071806,1.25
2023-01-01 19:40:00+00:00,SHORT,995.6177089932435,1,0.06522131583253216,1.25
2023-01-01 19:42:00+00:00,SHORT,995.8121538756618,1,0.04952469562017122,1.25
